IMI_loadbangs, "tricks to loadbang properly";
IMI_filtering_change, "change to filter out repetitions";
IMI_counter_uzi_line, "various methods for counting in max";
IMI_spray_cycle_gate, "methods to pass numbers";
IMI_modulo, "usage of modulo %";
IMI_max2printer, "print from Max";
network_scanner, "IP on your LAN";
ÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐ,"";
imi.draw, "lcd drawing tool : use with paintoval, frameoval, framerect, paintrect";
imi.matrix2cell, "copy matrix to cellblock";
imi.pushcount, "when hits the threshold, send a bang after a delay";
imi.splitscale, "a mix of the split object and the scale object";
ÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐ,"";
randomness, "from basic random to markov chains, stochastic and flocking";
trignonometry, "triangle, circle, degree, radian, É";
vector, "get started with vectors";
vector_practice, "see how to work with vectors";
polar_cartesian, "2d poltocar, 3d cartopol";
tweening, "simple tweening";
function_interpolation, "tweening using a function";
cataDelaunay, "Delaunay Triangulation of a given set P of n points in 2 dim space";
ÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐ,"";
timeline, "easy to use timeline";
dataatintervals, "records any type of data to disk";
LFO-fader, "generate numbers using low frequency oscillation";
CSV2Matrix, "open a CSV into a matrix";
ÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐ,"";
PattrKitty, "intro to Pattr";
PattrSave, "save and recall data";
Pattr_animation, "use presets to make animation";
ÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐ,"";
jitwebimage, "load an image from the web";
shell, "interface to the UNIX shell (printer, scanner)";
ÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐÐ,"";
Jitter2Syphon, "basic patch to use Syphon";
IMI_netSend, "send video, audio, messages over a local network";
IMI_video_output, "send a video matrix through to the firewire output";
asyncread_export, "asyncread export (with antialiasing)";
jit.gl.hap, "use the hap compression";
 
